Exp,Site,Hole,Core,Type,Sect,Top depth CSF-A (m),Bottom depth CSF-A (m),Top depth CSF-B (m),Bottom depth CSF-B (m),Element name,Element symbol,Concentration,Wavelength (nm),Excel filename,ICP file filename,Raw data filename,Timestamp (UTC),Text ID,Test No.,Sample comments,Test comments,Result comments
379,U1533,A,3,H,2,21.96,22.010,21.806,21.853,Sodium,Na (mM),461.04,330.298,,,,2019-03-03 15:50:44,LIQ9764391,113298951,20uL HNO3,,
379,U1533,A,3,H,2,21.96,22.010,21.806,21.853,Sodium,Na (mM),455.28,589.592,,,,2019-03-03 15:50:44,LIQ9764391,113298951,20uL HNO3,,
379,U1533,A,3,H,2,21.96,22.010,21.806,21.853,Phosphorus,P (µM),rejected,213.618,,,,2019-03-03 15:50:44,LIQ9764391,113298951,20uL HNO3,,
379,U1533,A,3,H,2,21.96,22.010,21.806,21.853,Sulfur,S (mM),26.59,182.562,,,,2019-03-03 15:50:44,LIQ9764391,113298951,20uL HNO3,,
379,U1533,A,3,H,2,21.96,22.010,21.806,21.853,Silicon,Si (µM),514.96,221.667,,,,2019-03-03 15:50:44,LIQ9764391,113298951,20uL HNO3,,
379,U1533,A,3,H,2,21.96,22.010,21.806,21.853,Silicon,Si (µM),507.26,251.611,,,,2019-03-03 15:50:44,LIQ9764391,113298951,20uL HNO3,,
379,U1533,A,3,H,2,21.96,22.010,21.806,21.853,Silicon,Si (µM),504.44,288.158,,,,2019-03-03 15:50:44,LIQ9764391,113298951,20uL HNO3,,
379,U1533,A,3,H,2,21.96,22.010,21.806,21.853,Strontium,Sr (µM),83.88,407.771,,,,2019-03-03 15:50:44,LIQ9764391,113298951,20uL HNO3,,
379,U1533,A,3,H,2,21.96,22.010,21.806,21.853,Strontium,Sr (µM),86.62,421.552,,,,2019-03-03 15:50:44,LIQ9764391,113298951,20uL HNO3,,
379,U1533,A,3,H,2,21.96,22.010,21.806,21.853,Strontium,Sr (µM),83.57,460.733,,,,2019-03-03 15:50:44,LIQ9764391,113298951,20uL HNO3,,
379,U1533,A,3,H,5,26.48,26.530,26.092,26.139,Boron,B (mM),442.34,249.678,,,,2019-03-03 15:32:13,LIQ9764481,113298831,20uL HNO3,,
379,U1533,A,3,H,5,26.48,26.530,26.092,26.139,Boron,B (mM),446.46,249.772,,,,2019-03-03 15:32:13,LIQ9764481,113298831,20uL HNO3,,
379,U1533,A,3,H,5,26.48,26.530,26.092,26.139,Barium,Ba (µM),rejected,230.424,,,,2019-03-03 15:32:13,LIQ9764481,113298831,20uL HNO3,,
379,U1533,A,3,H,5,26.48,26.530,26.092,26.139,Barium,Ba (µM),0.68,455.403,,,,2019-03-03 15:32:13,LIQ9764481,113298831,20uL HNO3,,
379,U1533,A,3,H,5,26.48,26.530,26.092,26.139,Calcium,Ca (mM),11.67,315.887,,,,2019-03-03 15:32:13,LIQ9764481,113298831,20uL HNO3,,
379,U1533,A,3,H,5,26.48,26.530,26.092,26.139,Calcium,Ca (mM),11.72,317.933,,,,2019-03-03 15:32:13,LIQ9764481,113298831,20uL HNO3,,
379,U1533,A,3,H,5,26.48,26.530,26.092,26.139,Calcium,Ca (mM),11.56,318.127,,,,2019-03-03 15:32:13,LIQ9764481,113298831,20uL HNO3,,
379,U1533,A,3,H,5,26.48,26.530,26.092,26.139,Iron,Fe (µM),bdl,238.204,,,,2019-03-03 15:32:13,LIQ9764481,113298831,20uL HNO3,,
379,U1533,A,3,H,5,26.48,26.530,26.092,26.139,Iron,Fe (µM),bdl,239.563,,,,2019-03-03 15:32:13,LIQ9764481,113298831,20uL HNO3,,
379,U1533,A,3,H,5,26.48,26.530,26.092,26.139,Iron,Fe (µM),bdl,259.94,,,,2019-03-03 15:32:13,LIQ9764481,113298831,20uL HNO3,,
379,U1533,A,3,H,5,26.48,26.530,26.092,26.139,Potassium,K (mM),10.18,766.491,,,,2019-03-03 15:32:13,LIQ9764481,113298831,20uL HNO3,,
379,U1533,A,3,H,5,26.48,26.530,26.092,26.139,Potassium,K (mM),9.84,769.897,,,,2019-03-03 15:32:13,LIQ9764481,113298831,20uL HNO3,,
379,U1533,A,3,H,5,26.48,26.530,26.092,26.139,Lithium,Li (µM),32.25,670.783,,,,2019-03-03 15:32:13,LIQ9764481,113298831,20uL HNO3,,
379,U1533,A,3,H,5,26.48,26.530,26.092,26.139,Magnesium,Mg (mM),49.7,202.582,,,,2019-03-03 15:32:13,LIQ9764481,113298831,20uL HNO3,,
379,U1533,A,3,H,5,26.48,26.530,26.092,26.139,Magnesium,Mg (mM),48.72,277.983,,,,2019-03-03 15:32:13,LIQ9764481,113298831,20uL HNO3,,
379,U1533,A,3,H,5,26.48,26.530,26.092,26.139,Magnesium,Mg (mM),49.57,279.078,,,,2019-03-03 15:32:13,LIQ9764481,113298831,20uL HNO3,,
379,U1533,A,3,H,5,26.48,26.530,26.092,26.139,Manganese,Mn (µM),212.78,257.61,,,,2019-03-03 15:32:13,LIQ9764481,113298831,20uL HNO3,,
379,U1533,A,3,H,5,26.48,26.530,26.092,26.139,Manganese,Mn (µM),210.23,259.372,,,,2019-03-03 15:32:13,LIQ9764481,113298831,20uL HNO3,,
379,U1533,A,3,H,5,26.48,26.530,26.092,26.139,Sodium,Na (mM),451.12,330.298,,,,2019-03-03 15:32:13,LIQ9764481,113298831,20uL HNO3,,
379,U1533,A,3,H,5,26.48,26.530,26.092,26.139,Sodium,Na (mM),448.08,589.592,,,,2019-03-03 15:32:13,LIQ9764481,113298831,20uL HNO3,,
379,U1533,A,3,H,5,26.48,26.530,26.092,26.139,Phosphorus,P (µM),rejected,213.618,,,,2019-03-03 15:32:13,LIQ9764481,113298831,20uL HNO3,,
379,U1533,A,3,H,5,26.48,26.530,26.092,26.139,Sulfur,S (mM),26.15,182.562,,,,2019-03-03 15:32:13,LIQ9764481,113298831,20uL HNO3,,
379,U1533,A,3,H,5,26.48,26.530,26.092,26.139,Silicon,Si (µM),524.05,221.667,,,,2019-03-03 15:32:13,LIQ9764481,113298831,20uL HNO3,,
379,U1533,A,3,H,5,26.48,26.530,26.092,26.139,Silicon,Si (µM),510.72,251.611,,,,2019-03-03 15:32:13,LIQ9764481,113298831,20uL HNO3,,
379,U1533,A,3,H,5,26.48,26.530,26.092,26.139,Silicon,Si (µM),509.99,288.158,,,,2019-03-03 15:32:13,LIQ9764481,113298831,20uL HNO3,,
379,U1533,A,3,H,5,26.48,26.530,26.092,26.139,Strontium,Sr (µM),83.86,407.771,,,,2019-03-03 15:32:13,LIQ9764481,113298831,20uL HNO3,,
379,U1533,A,3,H,5,26.48,26.530,26.092,26.139,Strontium,Sr (µM),86.88,421.552,,,,2019-03-03 15:32:13,LIQ9764481,113298831,20uL HNO3,,
379,U1533,A,3,H,5,26.48,26.530,26.092,26.139,Strontium,Sr (µM),84.31,460.733,,,,2019-03-03 15:32:13,LIQ9764481,113298831,20uL HNO3,,
